"Yr","Seas","Bio_smry_2005","Recruit_0_2005","Bio_smry_2009","Recruit_0_2009","Bio_smry_2011","Recruit_0_2011","Bio_smry_2013","Recruit_0_2013","Bio_smry_2015","Recruit_0_2015","Bio_smry_2019","Recruit_0_2019"
1874,1,NA,NA,39211.2,0,41351.7,16511.5,50132,16671.7,53261.1,15482.5,54051.5,19645.9
1874,2,NA,NA,39125.1,13604.4,NA,NA,NA,NA,NA,NA,NA,NA
1875,1,NA,NA,39211.2,0,41351.7,16511.5,50132,16671.7,53261.1,15482.5,54051.5,19645.9
1875,2,NA,NA,39125.1,13604.4,NA,NA,NA,NA,NA,NA,NA,NA
1876,1,NA,NA,39211.2,0,41351.7,16511.5,50132.7,16672.6,53261.5,15483.1,54051.8,19646.3
1876,2,NA,NA,39125.1,13604.4,NA,NA,NA,NA,NA,NA,NA,NA
1877,1,NA,NA,39210.2,0,41350.7,16511.5,50131.8,16672.7,53260.6,15483.2,54050.8,19646.3
1877,2,NA,NA,39124.2,13604.4,NA,NA,NA,NA,NA,NA,NA,NA
1878,1,NA,NA,39209.3,0,41349.8,16511.5,50131,16672.9,53259.7,15483.2,54049.9,19646.3
1878,2,NA,NA,39123.3,13604.4,NA,NA,NA,NA,NA,NA,NA,NA
1879,1,NA,NA,39208.5,0,41349,16511.5,50130.3,16673,53258.9,15483.3,54049.1,19646.4
1879,2,NA,NA,39122.5,13604.4,NA,NA,NA,NA,NA,NA,NA,NA
1880,1,NA,NA,39207.7,0,41348.3,16511.5,50129.7,16673.2,53258.2,15483.4,54048.4,19646.5
1880,2,NA,NA,39121.7,13604.4,NA,NA,NA,NA,NA,NA,NA,NA
1881,1,NA,NA,39196.8,0,41337.7,16511.3,50119,16673.2,53247.3,15483.5,54037.2,19646.4
1881,2,NA,NA,39111.1,13604.3,NA,NA,NA,NA,NA,NA,NA,NA
1882,1,NA,NA,39176.4,0,41317.8,16510.9,50098.9,16673.2,53226.8,15483.4,54016.3,19646.1
1882,2,NA,NA,39091.2,13604.2,NA,NA,NA,NA,NA,NA,NA,NA
1883,1,NA,NA,39147.3,0,41289.6,16510.4,50070.1,16673,53197.2,15483.4,53986.2,19645.7
1883,2,NA,NA,39062.7,13604.1,NA,NA,NA,NA,NA,NA,NA,NA
1884,1,NA,NA,39110.2,0,41253.9,16509.8,50033.3,16672.8,53159.4,15483.2,53947.7,19645.1
1884,2,NA,NA,39026.6,13603.9,NA,NA,NA,NA,NA,NA,NA,NA
1885,1,NA,NA,39065.8,0,41211.5,16509.1,49989.2,16672.4,53113.9,15483,53901.5,19644.4
1885,2,NA,NA,38983.5,13603.6,NA,NA,NA,NA,NA,NA,NA,NA
1886,1,NA,NA,39015,0,41163,16508.2,49938.5,16672,53061.5,15482.8,53848.4,19643.6
1886,2,NA,NA,38934.1,13603.4,NA,NA,NA,NA,NA,NA,NA,NA
1887,1,NA,NA,38958.3,0,41109.3,16507.2,49881.9,16671.6,53002.8,15482.6,53789,19642.7
1887,2,NA,NA,38879.2,13603.1,NA,NA,NA,NA,NA,NA,NA,NA
1888,1,NA,NA,38896.5,0,41050.9,16506.2,49820,16671.2,52938.5,15482.3,53724.1,19641.7
1888,2,NA,NA,38819.3,13602.7,NA,NA,NA,NA,NA,NA,NA,NA
1889,1,NA,NA,38830.2,0,40988.5,16505,49753.4,16670.7,52869.1,15482,53654.1,19640.7
1889,2,NA,NA,38755,13602.4,NA,NA,NA,NA,NA,NA,NA,NA
1890,1,NA,NA,38759.8,0,40922.4,16503.8,49682.5,16670.2,52795.3,15481.8,53579.6,19639.6
1890,2,NA,NA,38686.9,13602,NA,NA,NA,NA,NA,NA,NA,NA
1891,1,NA,NA,38685.9,0,40853.3,16502.5,49608,16669.8,52717.4,15481.5,53501.3,19638.4
1891,2,NA,NA,38615.3,13601.6,NA,NA,NA,NA,NA,NA,NA,NA
